;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x3CFC	0x0E00      	MOVLW       hi_addr(_currentRequest+8)
0x3CFE	0x2001      	ADDWFC      R1, 0 
0x3D00	0x6F4F      	MOVWF       WS2812_read_state_current_byte_L0+1, 1
;ws2812.c,172 :: 		*current_byte++ = EEPROM_Read(++address_index); Delay_ms(20);
0x3D02	0x4B50      	INFSNZ      WS2812_read_state_address_index_L0, 1, 1
0x3D04	0x2B51      	INCF        WS2812_read_state_address_index_L0+1, 1, 1
0x3D06	0xF954C950  	MOVFF       WS2812_read_state_address_index_L0, FARG_EEPROM_Read_address
0x3D0A	0xF955C951  	MOVFF       WS2812_read_state_address_index_L0+1, FARG_EEPROM_Read_address+1
0x3D0E	0xF019EC9F  	CALL        _EEPROM_Read, 0
0x3D12	0xFFE1C94E  	MOVFF       WS2812_read_state_current_byte_L0, FSR1L
0x3D16	0xFFE2C94F  	MOVFF       WS2812_read_state_current_byte_L0+1, FSR1H
0x3D1A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3D1E	0x4B4E      	INFSNZ      WS2812_read_state_current_byte_L0, 1, 1
0x3D20	0x2B4F      	INCF        WS2812_read_state_current_byte_L0+1, 1, 1
0x3D22	0x0E02      	MOVLW       2
0x3D24	0x6E0B      	MOVWF       R11, 0
0x3D26	0x0EA0      	MOVLW       160
0x3D28	0x6E0C      	MOVWF       R12, 0
0x3D2A	0x0E92      	MOVLW       146
0x3D2C	0x6E0D      	MOVWF       R13, 0
L_WS2812_read_state20:
0x3D2E	0x2E0D      	DECFSZ      R13, 1, 0
0x3D30	0xD7FE      	BRA         L_WS2812_read_state20
0x3D32	0x2E0C      	DECFSZ      R12, 1, 0
0x3D34	0xD7FC      	BRA         L_WS2812_read_state20
0x3D36	0x2E0B      	DECFSZ      R11, 1, 0
0x3D38	0xD7FA      	BRA         L_WS2812_read_state20
0x3D3A	0x0000      	NOP
;ws2812.c,173 :: 		*current_byte++ = EEPROM_Read(++address_index); Delay_ms(20);
0x3D3C	0x4B50      	INFSNZ      WS2812_read_state_address_index_L0, 1, 1
0x3D3E	0x2B51      	INCF        WS2812_read_state_address_index_L0+1, 1, 1
0x3D40	0xF954C950  	MOVFF       WS2812_read_state_address_index_L0, FARG_EEPROM_Read_address
0x3D44	0xF955C951  	MOVFF       WS2812_read_state_address_index_L0+1, FARG_EEPROM_Read_address+1
0x3D48	0xF019EC9F  	CALL        _EEPROM_Read, 0
0x3D4C	0xFFE1C94E  	MOVFF       WS2812_read_state_current_byte_L0, FSR1L
0x3D50	0xFFE2C94F  	MOVFF       WS2812_read_state_current_byte_L0+1, FSR1H
0x3D54	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3D58	0x4B4E      	INFSNZ      WS2812_read_state_current_byte_L0, 1, 1
0x3D5A	0x2B4F      	INCF        WS2812_read_state_current_byte_L0+1, 1, 1
0x3D5C	0x0E02      	MOVLW       2
0x3D5E	0x6E0B      	MOVWF       R11, 0
0x3D60	0x0EA0      	MOVLW       160
0x3D62	0x6E0C      	MOVWF       R12, 0
0x3D64	0x0E92      	MOVLW       146
0x3D66	0x6E0D      	MOVWF       R13, 0
L_WS2812_read_state21:
0x3D68	0x2E0D      	DECFSZ      R13, 1, 0
0x3D6A	0xD7FE      	BRA         L_WS2812_read_state21
0x3D6C	0x2E0C      	DECFSZ      R12, 1, 0
0x3D6E	0xD7FC      	BRA         L_WS2812_read_state21
0x3D70	0x2E0B      	DECFSZ      R11, 1, 0
0x3D72	0xD7FA      	BRA         L_WS2812_read_state21
0x3D74	0x0000      	NOP
;ws2812.c,168 :: 		for (value_index = 0; value_index < 2; ++value_index)
0x3D76	0x4B52      	INFSNZ      WS2812_read_state_value_index_L0, 1, 1
0x3D78	0x2B53      	INCF        WS2812_read_state_value_index_L0+1, 1, 1
;ws2812.c,174 :: 		}
0x3D7A	0xD7B0      	BRA         L_WS2812_read_state17
L_WS2812_read_state18:
;ws2812.c,177 :: 		for (value_index = 0; value_index < 2; ++value_index)
0x3D7C	0x6B52      	CLRF        WS2812_read_state_value_index_L0, 1
0x3D7E	0x6B53      	CLRF        WS2812_read_state_value_index_L0+1, 1
L_WS2812_read_state22:
0x3D80	0x0E00      	MOVLW       0
0x3D82	0x5D53      	SUBWF       WS2812_read_state_value_index_L0+1, 0, 1
0x3D84	0xE102      	BNZ         L__WS2812_read_state259
0x3D86	0x0E02      	MOVLW       2
0x3D88	0x5D52      	SUBWF       WS2812_read_state_value_index_L0, 0, 1
L__WS2812_read_state259:
0x3D8A	0xE24A      	BC          L_WS2812_read_state23
;ws2812.c,179 :: 		current_byte = &currentRequest.usd_sale[value_index];
0x3D8C	0xF000C952  	MOVFF       WS2812_read_state_value_index_L0, R0
0x3D90	0xF001C953  	MOVFF       WS2812_read_state_value_index_L0+1, R1
0x3D94	0x3600      	RLCF        R0, 1 
0x3D96	0x9000      	BCF         R0, 0 
0x3D98	0x3601      	RLCF        R1, 1 
0x3D9A	0x0EEB      	MOVLW       _currentRequest+12
0x3D9C	0x2400      	ADDWF       R0, 0 
0x3D9E	0x6F4E      	MOVWF       WS2812_read_state_current_byte_L0, 1
0x3DA0	0x0E00      	MOVLW       hi_addr(_currentRequest+12)
0x3DA2	0x2001      	ADDWFC      R1, 0 
0x3DA4	0x6F4F      	MOVWF       WS2812_read_state_current_byte_L0+1, 1
;ws2812.c,181 :: 		*current_byte++ = EEPROM_Read(++address_index); Delay_ms(20);
0x3DA6	0x4B50      	INFSNZ      WS2812_read_state_address_index_L0, 1, 1
0x3DA8	0x2B51      	INCF        WS2812_read_state_address_index_L0+1, 1, 1
0x3DAA	0xF954C950  	MOVFF       WS2812_read_state_address_index_L0, FARG_EEPROM_Read_address
0x3DAE	0xF955C951  	MOVFF       WS2812_read_state_address_index_L0+1, FARG_EEPROM_Read_address+1
0x3DB2	0xF019EC9F  	CALL        _EEPROM_Read, 0
0x3DB6	0xFFE1C94E  	MOVFF       WS2812_read_state_current_byte_L0, FSR1L
0x3DBA	0xFFE2C94F  	MOVFF       WS2812_read_state_current_byte_L0+1, FSR1H
0x3DBE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3DC2	0x4B4E      	INFSNZ      WS2812_read_state_current_byte_L0, 1, 1
0x3DC4	0x2B4F      	INCF        WS2812_read_state_current_byte_L0+1, 1, 1
0x3DC6	0x0E02      	MOVLW       2
0x3DC8	0x6E0B      	MOVWF       R11, 0
0x3DCA	0x0EA0      	MOVLW       160
0x3DCC	0x6E0C      	MOVWF       R12, 0
0x3DCE	0x0E92      	MOVLW       146
0x3DD0	0x6E0D      	MOVWF       R13, 0
L_WS2812_read_state25:
0x3DD2	0x2E0D      	DECFSZ      R13, 1, 0
0x3DD4	0xD7FE      	BRA         L_WS2812_read_state25
0x3DD6	0x2E0C      	DECFSZ      R12, 1, 0
0x3DD8	0xD7FC      	BRA         L_WS2812_read_state25
0x3DDA	0x2E0B      	DECFSZ      R11, 1, 0
0x3DDC	0xD7FA      	BRA         L_WS2812_read_state25
0x3DDE	0x0000      	NOP
;ws2812.c,182 :: 		*current_byte++ = EEPROM_Read(++address_index); Delay_ms(20);
0x3DE0	0x4B50      	INFSNZ      WS2812_read_state_address_index_L0, 1, 1
0x3DE2	0x2B51      	INCF        WS2812_read_state_address_index_L0+1, 1, 1
0x3DE4	0xF954C950  	MOVFF       WS2812_read_state_address_index_L0, FARG_EEPROM_Read_address
0x3DE8	0xF955C951  	MOVFF       WS2812_read_state_address_index_L0+1, FARG_EEPROM_Read_address+1
0x3DEC	0xF019EC9F  	CALL        _EEPROM_Read, 0
0x3DF0	0xFFE1C94E  	MOVFF       WS2812_read_state_current_byte_L0, FSR1L
0x3DF4	0xFFE2C94F  	MOVFF       WS2812_read_state_current_byte_L0+1, FSR1H
0x3DF8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3DFC	0x4B4E      	INFSNZ      WS2812_read_state_current_byte_L0, 1, 1
0x3DFE	0x2B4F      	INCF        WS2812_read_state_current_byte_L0+1, 1, 1
0x3E00	0x0E02      	MOVLW       2
0x3E02	0x6E0B      	MOVWF       R11, 0
0x3E04	0x0EA0      	MOVLW       160
0x3E06	0x6E0C      	MOVWF       R12, 0
0x3E08	0x0E92      	MOVLW       146
0x3E0A	0x6E0D      	MOVWF       R13, 0
L_WS2812_read_state26:
0x3E0C	0x2E0D      	DECFSZ      R13, 1, 0
0x3E0E	0xD7FE      	BRA         L_WS2812_read_state26
0x3E10	0x2E0C      	DECFSZ      R12, 1, 0
0x3E12	0xD7FC      	BRA         L_WS2812_read_state26
0x3E14	0x2E0B      	DECFSZ      R11, 1, 0
0x3E16	0xD7FA      	BRA         L_WS2812_read_state26
0x3E18	0x0000      	NOP
;ws2812.c,177 :: 		for (value_index = 0; value_index < 2; ++value_index)
0x3E1A	0x4B52      	INFSNZ      WS2812_read_state_value_index_L0, 1, 1
0x3E1C	0x2B53      	INCF        WS2812_read_state_value_index_L0+1, 1, 1
;ws2812.c,183 :: 		}
0x3E1E	0xD7B0      	BRA         L_WS2812_read_state22
L_WS2812_read_state23:
;ws2812.c,184 :: 		}
L_end_WS2812_read_state:
0x3E20	0x0012      	RETURN      0
; end of _WS2812_read_state
_WS2812_print_clock:
;ws2812.c,238 :: 		void WS2812_print_clock()
;ws2812.c,241 :: 		unsigned int pixel_position = 0;
0x3E22	0x0109      	MOVLB       9
0x3E24	0x6BD8      	CLRF        WS2812_print_clock_pixel_position_L0, 1
0x3E26	0x6BD9      	CLRF        WS2812_print_clock_pixel_position_L0+1, 1
0x3E28	0x6BDA      	CLRF        WS2812_print_clock_matrix_column_L0, 1
0x3E2A	0x6BDB      	CLRF        WS2812_print_clock_matrix_column_L0+1, 1
0x3E2C	0x6BDC      	CLRF        WS2812_print_clock_matrix_row_L0, 1
0x3E2E	0x6BDD      	CLRF        WS2812_print_clock_matrix_row_L0+1, 1
0x3E30	0x6BDE      	CLRF        WS2812_print_clock_panel_column_L0, 1
0x3E32	0x6BDF      	CLRF        WS2812_print_clock_panel_column_L0+1, 1
0x3E34	0x6BE0      	CLRF        WS2812_print_clock_panel_row_L0, 1
0x3E36	0x6BE1      	CLRF        WS2812_print_clock_panel_row_L0+1, 1
;ws2812.c,260 :: 		for (pixel_position = 0; pixel_position < PANEL_CLOCK_WIDTH; pixel_position += MATRIX_WIDTH)
0x3E38	0x6BD8      	CLRF        WS2812_print_clock_pixel_position_L0, 1
0x3E3A	0x6BD9      	CLRF        WS2812_print_clock_pixel_position_L0+1, 1
L_WS2812_print_clock48:
0x3E3C	0x0E00      	MOVLW       0
0x3E3E	0x5DD9      	SUBWF       WS2812_print_clock_pixel_position_L0+1, 0, 1
0x3E40	0xE102      	BNZ         L__WS2812_print_clock266
0x3E42	0x0E1E      	MOVLW       30
0x3E44	0x5DD8      	SUBWF       WS2812_print_clock_pixel_position_L0, 0, 1
L__WS2812_print_clock266:
0x3E46	0xB0D8      	BTFSC       STATUS, 0 
0x3E48	0xD363      	BRA         L_WS2812_print_clock49
;ws2812.c,262 :: 		for (matrix_row = 0; matrix_row < MATRIX_HEIGHT; ++matrix_row)
0x3E4A	0x6BDC      	CLRF        WS2812_print_clock_matrix_row_L0, 1
0x3E4C	0x6BDD      	CLRF        WS2812_print_clock_matrix_row_L0+1, 1
L_WS2812_print_clock51:
0x3E4E	0x0E00      	MOVLW       0
0x3E50	0x5DDD      	SUBWF       WS2812_print_clock_matrix_row_L0+1, 0, 1
0x3E52	0xE102      	BNZ         L__WS2812_print_clock267
0x3E54	0x0E07      	MOVLW       7
0x3E56	0x5DDC      	SUBWF       WS2812_print_clock_matrix_row_L0, 0, 1
L__WS2812_print_clock267:
0x3E58	0xB0D8      	BTFSC       STATUS, 0 
0x3E5A	0xD355      	BRA         L_WS2812_print_clock52
;ws2812.c,264 :: 		unsigned char matrix_element = 0x00;
0x3E5C	0x6BD7      	CLRF        WS2812_print_clock_matrix_element_L2, 1
;ws2812.c,266 :: 		if ((pixel_position / MATRIX_WIDTH) == 0)
0x3E5E	0x0E05      	MOVLW       5
0x3E60	0x6E04      	MOVWF       R4 
0x3E62	0x0E00      	MOVLW       0
0x3E64	0x6E05      	MOVWF       R5 
0x3E66	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x3E6A	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x3E6E	0xF010EC28  	CALL        _Div_16X16_U, 0
0x3E72	0x0E00      	MOVLW       0
0x3E74	0x1801      	XORWF       R1, 0 
0x3E76	0xE102      	BNZ         L__WS2812_print_clock268
0x3E78	0x0E00      	MOVLW       0
0x3E7A	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock268:
0x3E7C	0xE14B      	BNZ         L_WS2812_print_clock54
;ws2812.c,268 :: 		char symbol_code = 0; char* simplified_number;
0x3E7E	0x6BD1      	CLRF        WS2812_print_clock_symbol_code_L3, 1
;ws2812.c,271 :: 		IntToStr(currentTime.hour, current_number); simplified_number = Ltrim(current_number);
0x3E80	0xFA01C0F9  	MOVFF       _currentTime, FARG_IntToStr_input
0x3E84	0x0E00      	MOVLW       0
0x3E86	0x010A      	MOVLB       10
0x3E88	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x3E8A	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x3E8C	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x3E8E	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x3E90	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x3E92	0xF019ECA9  	CALL        _IntToStr, 0
0x3E96	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x3E98	0x0109      	MOVLB       9
0x3E9A	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x3E9C	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x3E9E	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x3EA0	0xF01AEC4A  	CALL        _Ltrim, 0
0x3EA4	0xF9E2C000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3
0x3EA8	0xF9E3C001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3+1
;ws2812.c,273 :: 		if (strlen(simplified_number) > 1)
0x3EAC	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x3EB0	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x3EB4	0xF01AEC2D  	CALL        _strlen, 0
0x3EB8	0x0E80      	MOVLW       128
0x3EBA	0x6E02      	MOVWF       R2 
0x3EBC	0x0E80      	MOVLW       128
0x3EBE	0x1801      	XORWF       R1, 0 
0x3EC0	0x5C02      	SUBWF       R2, 0 
0x3EC2	0xE102      	BNZ         L__WS2812_print_clock269
0x3EC4	0x5000      	MOVF        R0, 0 
0x3EC6	0x0801      	SUBLW       1
L__WS2812_print_clock269:
0x3EC8	0xE207      	BC          L_WS2812_print_clock55
;ws2812.c,275 :: 		symbol_code = simplified_number[0] - 48;
0x3ECA	0xFFE9C9E2  	MOVFF       WS2812_print_clock_simplified_number_L3, FSR0L
0x3ECE	0xFFEAC9E3  	MOVFF       WS2812_print_clock_simplified_number_L3+1, FSR0H
0x3ED2	0x0E30      	MOVLW       48
0x3ED4	0x5CEE      	SUBWF       POSTINC0, 0 
0x3ED6	0x6FD1      	MOVWF       WS2812_print_clock_symbol_code_L3, 1
;ws2812.c,276 :: 		}
L_WS2812_print_clock55:
;ws2812.c,278 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x3ED8	0x0E07      	MOVLW       7
0x3EDA	0x03D1      	MULWF       WS2812_print_clock_symbol_code_L3, 1
0x3EDC	0xF000CFF3  	MOVFF       PRODL, R0
0x3EE0	0xF001CFF4  	MOVFF       PRODH, R1
0x3EE4	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x3EE6	0x2400      	ADDWF       R0, 0 
0x3EE8	0x6E03      	MOVWF       R3 
0x3EEA	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x3EEC	0x2001      	ADDWFC      R1, 0 
0x3EEE	0x6E04      	MOVWF       R4 
0x3EF0	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x3EF2	0x6E00      	MOVWF       R0 
0x3EF4	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x3EF6	0x6E01      	MOVWF       R1 
0x3EF8	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x3EFA	0x6E02      	MOVWF       R2 
0x3EFC	0x5003      	MOVF        R3, 0 
0x3EFE	0x2400      	ADDWF       R0, 0 
0x3F00	0x6EF6      	MOVWF       4086 
0x3F02	0x5004      	MOVF        R4, 0 
0x3F04	0x2001      	ADDWFC      R1, 0 
0x3F06	0x6EF7      	MOVWF       TBLPTRH 
0x3F08	0x0E00      	MOVLW       0
0x3F0A	0x2002      	ADDWFC      R2, 0 
0x3F0C	0x6EF8      	MOVWF       TBLPTRU 
0x3F0E	0x0009      	TBLRD*+
0x3F10	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,279 :: 		}
L_WS2812_print_clock54:
;ws2812.c,281 :: 		if ((pixel_position / MATRIX_WIDTH) == 1)
0x3F14	0x0E05      	MOVLW       5
0x3F16	0x6E04      	MOVWF       R4 
0x3F18	0x0E00      	MOVLW       0
0x3F1A	0x6E05      	MOVWF       R5 
0x3F1C	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x3F20	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x3F24	0xF010EC28  	CALL        _Div_16X16_U, 0
0x3F28	0x0E00      	MOVLW       0
0x3F2A	0x1801      	XORWF       R1, 0 
0x3F2C	0xE102      	BNZ         L__WS2812_print_clock270
0x3F2E	0x0E01      	MOVLW       1
0x3F30	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock270:
0x3F32	0xE15D      	BNZ         L_WS2812_print_clock56
;ws2812.c,283 :: 		char symbol_code = 0; char* simplified_number;
0x3F34	0x6BD2      	CLRF        WS2812_print_clock_symbol_code_L3_L3, 1
;ws2812.c,286 :: 		IntToStr(currentTime.hour, current_number); simplified_number = Ltrim(current_number);
0x3F36	0xFA01C0F9  	MOVFF       _currentTime, FARG_IntToStr_input
0x3F3A	0x0E00      	MOVLW       0
0x3F3C	0x010A      	MOVLB       10
0x3F3E	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x3F40	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x3F42	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x3F44	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x3F46	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x3F48	0xF019ECA9  	CALL        _IntToStr, 0
0x3F4C	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x3F4E	0x0109      	MOVLB       9
0x3F50	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x3F52	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x3F54	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x3F56	0xF01AEC4A  	CALL        _Ltrim, 0
0x3F5A	0xF9E4C000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3_L3
0x3F5E	0xF9E5C001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3_L3+1
;ws2812.c,288 :: 		if (strlen(simplified_number) == 1)
0x3F62	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x3F66	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x3F6A	0xF01AEC2D  	CALL        _strlen, 0
0x3F6E	0x0E00      	MOVLW       0
0x3F70	0x1801      	XORWF       R1, 0 
0x3F72	0xE102      	BNZ         L__WS2812_print_clock271
0x3F74	0x0E01      	MOVLW       1
0x3F76	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock271:
0x3F78	0xE107      	BNZ         L_WS2812_print_clock57
;ws2812.c,290 :: 		symbol_code = simplified_number[0] - 48;
0x3F7A	0xFFE9C9E4  	MOVFF       WS2812_print_clock_simplified_number_L3_L3, FSR0L
0x3F7E	0xFFEAC9E5  	MOVFF       WS2812_print_clock_simplified_number_L3_L3+1, FSR0H
0x3F82	0x0E30      	MOVLW       48
0x3F84	0x5CEE      	SUBWF       POSTINC0, 0 
0x3F86	0x6FD2      	MOVWF       WS2812_print_clock_symbol_code_L3_L3, 1
;ws2812.c,291 :: 		}
L_WS2812_print_clock57:
;ws2812.c,293 :: 		if (strlen(simplified_number) == 2)
0x3F88	0xF9FDC9E4  	MOVFF       WS2812_print_clock_simplified_number_L3_L3, FARG_strlen_s
0x3F8C	0xF9FEC9E5  	MOVFF       WS2812_print_clock_simplified_number_L3_L3+1, FARG_strlen_s+1
0x3F90	0xF01AEC2D  	CALL        _strlen, 0
0x3F94	0x0E00      	MOVLW       0
0x3F96	0x1801      	XORWF       R1, 0 
0x3F98	0xE102      	BNZ         L__WS2812_print_clock272
0x3F9A	0x0E02      	MOVLW       2
0x3F9C	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock272:
0x3F9E	0xE109      	BNZ         L_WS2812_print_clock58
;ws2812.c,295 :: 		symbol_code = simplified_number[1] - 48;
0x3FA0	0x0E01      	MOVLW       1
0x3FA2	0x25E4      	ADDWF       WS2812_print_clock_simplified_number_L3_L3, 0, 1
0x3FA4	0x6EE9      	MOVWF       FSR0L 
0x3FA6	0x0E00      	MOVLW       0
0x3FA8	0x21E5      	ADDWFC      WS2812_print_clock_simplified_number_L3_L3+1, 0, 1
0x3FAA	0x6EEA      	MOVWF       FSR0H 
0x3FAC	0x0E30      	MOVLW       48
0x3FAE	0x5CEE      	SUBWF       POSTINC0, 0 
0x3FB0	0x6FD2      	MOVWF       WS2812_print_clock_symbol_code_L3_L3, 1
;ws2812.c,296 :: 		}
L_WS2812_print_clock58:
;ws2812.c,298 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x3FB2	0x0E07      	MOVLW       7
0x3FB4	0x03D2      	MULWF       WS2812_print_clock_symbol_code_L3_L3, 1
0x3FB6	0xF000CFF3  	MOVFF       PRODL, R0
0x3FBA	0xF001CFF4  	MOVFF       PRODH, R1
0x3FBE	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x3FC0	0x2400      	ADDWF       R0, 0 
0x3FC2	0x6E03      	MOVWF       R3 
0x3FC4	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x3FC6	0x2001      	ADDWFC      R1, 0 
0x3FC8	0x6E04      	MOVWF       R4 
0x3FCA	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x3FCC	0x6E00      	MOVWF       R0 
0x3FCE	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x3FD0	0x6E01      	MOVWF       R1 
0x3FD2	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x3FD4	0x6E02      	MOVWF       R2 
0x3FD6	0x5003      	MOVF        R3, 0 
0x3FD8	0x2400      	ADDWF       R0, 0 
0x3FDA	0x6EF6      	MOVWF       4086 
0x3FDC	0x5004      	MOVF        R4, 0 
0x3FDE	0x2001      	ADDWFC      R1, 0 
0x3FE0	0x6EF7      	MOVWF       TBLPTRH 
0x3FE2	0x0E00      	MOVLW       0
0x3FE4	0x2002      	ADDWFC      R2, 0 
0x3FE6	0x6EF8      	MOVWF       TBLPTRU 
0x3FE8	0x0009      	TBLRD*+
0x3FEA	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,299 :: 		}
L_WS2812_print_clock56:
;ws2812.c,301 :: 		if ((pixel_position / MATRIX_WIDTH) == 2)
0x3FEE	0x0E05      	MOVLW       5
0x3FF0	0x6E04      	MOVWF       R4 
0x3FF2	0x0E00      	MOVLW       0
0x3FF4	0x6E05      	MOVWF       R5 
0x3FF6	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x3FFA	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x3FFE	0xF010EC28  	CALL        _Div_16X16_U, 0
0x4002	0x0E00      	MOVLW       0
0x4004	0x1801      	XORWF       R1, 0 
0x4006	0xE102      	BNZ         L__WS2812_print_clock273
0x4008	0x0E02      	MOVLW       2
0x400A	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock273:
0x400C	0xE14B      	BNZ         L_WS2812_print_clock59
;ws2812.c,303 :: 		char symbol_code = 0; char* simplified_number;
0x400E	0x6BD3      	CLRF        WS2812_print_clock_symbol_code_L3_L3_L3, 1
;ws2812.c,306 :: 		IntToStr(currentTime.minute, current_number); simplified_number = Ltrim(current_number);
0x4010	0xFA01C0FA  	MOVFF       _currentTime+1, FARG_IntToStr_input
0x4014	0x0E00      	MOVLW       0
0x4016	0x010A      	MOVLB       10
0x4018	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x401A	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x401C	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x401E	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x4020	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x4022	0xF019ECA9  	CALL        _IntToStr, 0
0x4026	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x4028	0x0109      	MOVLB       9
0x402A	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x402C	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x402E	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x4030	0xF01AEC4A  	CALL        _Ltrim, 0
0x4034	0xF9E6C000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3_L3_L3
0x4038	0xF9E7C001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3_L3_L3+1
;ws2812.c,308 :: 		if (strlen(simplified_number) > 1)
0x403C	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x4040	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x4044	0xF01AEC2D  	CALL        _strlen, 0
0x4048	0x0E80      	MOVLW       128
0x404A	0x6E02      	MOVWF       R2 
0x404C	0x0E80      	MOVLW       128
0x404E	0x1801      	XORWF       R1, 0 
0x4050	0x5C02      	SUBWF       R2, 0 
0x4052	0xE102      	BNZ         L__WS2812_print_clock274
0x4054	0x5000      	MOVF        R0, 0 
0x4056	0x0801      	SUBLW       1
L__WS2812_print_clock274:
0x4058	0xE207      	BC          L_WS2812_print_clock60
;ws2812.c,310 :: 		symbol_code = simplified_number[0] - 48;
0x405A	0xFFE9C9E6  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3, FSR0L
0x405E	0xFFEAC9E7  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3+1, FSR0H
0x4062	0x0E30      	MOVLW       48
0x4064	0x5CEE      	SUBWF       POSTINC0, 0 
0x4066	0x6FD3      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3, 1
;ws2812.c,311 :: 		}
L_WS2812_print_clock60:
;ws2812.c,313 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x4068	0x0E07      	MOVLW       7
0x406A	0x03D3      	MULWF       WS2812_print_clock_symbol_code_L3_L3_L3, 1
0x406C	0xF000CFF3  	MOVFF       PRODL, R0
